<shapes type=list>
	<landmarks type=matrix rownames=TRUE colnames=FALSE nrow=14 ncol=3 as.numeric=TRUE >
		occipital_condyle	-33.5466140917901	-20.0875223282102	6.25047638203117
		opisthotic_process_L	-22.9924188677872	-16.0133519263826	4.01688036289508
		opisthotic_process_R	-44.5753407721288	-20.3900607041953	10.0837998033487
		pterygoid_palatine_L	-38.9092488976043	-19.9475625646024	-18.9163014184387
		pterygoid_palatine_R	-40.572378279777	-20.5240140555049	-18.659448663148
		quadrate_jugal_L	-19.4650622069523	-15.6782371430434	-6.3742566185513
		quadrate_jugal_R	-52.6626661418253	-21.2853443686094	2.84797857693508
		quadrate_pterygoid_L	-26.2046332305922	-13.5137218113212	-6.77169843251498
		quadrate_pterygoid_R	-47.5260802627448	-16.8394187176641	-1.02688904211072
		upperbeak_palatine_L	-42.7985046376442	-13.4305524444489	-37.85841878263
		upperbeak_palatine_R	-48.2243099291152	-14.0520055984693	-35.9661149772703
		upperbeak_tip	-48.9750685493362	12.3762088131781	-36.6347926732007
		upperbeak_tomium_prox_L	-40.3000814979747	-8.28036213320802	-38.8198426478753
		upperbeak_tomium_prox_R	-52.032667792787	-11.1065195404056	-35.8817708805126
	</landmarks>
	<curves type=list>
		<upper_bill_tomium_L type=matrix rownames=FALSE colnames=FALSE nrow=50 ncol=3 as.numeric=TRUE >
			-48.9750685493362	12.3762088131781	-36.6347926732007
			-48.7155902933296	12.3947099510049	-37.3039254256023
			-48.4792423567051	12.2921570624136	-37.4265429932639
			-48.2718178699795	11.8905042917552	-37.8027156702088
			-48.2116292277299	11.4287546187482	-38.3450068029309
			-48.2011197788486	10.9714185794225	-38.7923082342758
			-48.1853974362174	10.452384378958	-39.3016805958647
			-48.1278834524471	9.9228192339044	-39.7567003421392
			-48.0695160112862	9.40572525724407	-40.1953887669924
			-48.0093023021413	8.89983090230914	-40.6980163788026
			-47.9083941291334	8.38473486495251	-41.0658006885936
			-47.8116710065391	7.92314036394034	-41.367092184255
			-47.6799321154	7.42131713161227	-41.7419693875552
			-47.526195753324	6.92937186732084	-42.1567824385752
			-47.3154627786696	6.46769750170921	-42.3360286459969
			-47.132062831136	6.00278819726882	-42.5830922914472
			-46.9923307681653	5.50102743094828	-42.9431575786812
			-46.8001659339737	5.03695734604085	-43.1728170580991
			-46.3628387613236	4.59135324111006	-42.9431905187191
			-46.0163163022611	4.10444568833381	-42.9206002688921
			-45.7791269698556	3.65211117911425	-42.9707925137498
			-45.5845771947231	3.23292544750447	-43.0114724464955
			-45.3911141098011	2.745845831911	-43.1301004220857
			-45.2164454882445	2.24964927623081	-43.256039516963
			-45.0452834199189	1.81172696479459	-43.318687498268
			-44.8618495993972	1.38434770941653	-43.3492956367651
			-44.5481828854078	0.999974756337585	-43.0016097864738
			-44.2939159172145	0.586839623072348	-42.7317622430702
			-44.0668450130243	0.251366614389333	-42.4271422293576
			-43.8479193447285	-0.116933269253054	-42.1239272907811
			-43.6619652799394	-0.502767151517978	-41.8990440844609
			-43.4780642267682	-0.921637932932988	-41.6172496999485
			-43.3246082162219	-1.25052126624655	-41.2576510802008
			-43.1944734217676	-1.63712381091226	-41.0601310444327
			-43.0561640055064	-2.06327977645742	-40.9073258981707
			-42.9470336887429	-2.44908157329669	-40.7626381975174
			-42.8174413747539	-2.91262304081705	-40.6828782092757
			-42.6494266790289	-3.28282510394214	-40.5015523881967
			-42.4898491109913	-3.67590183201656	-40.3824449657915
			-42.3278191293468	-4.08101101697636	-40.3138735324709
			-42.1389840446913	-4.57176598021246	-40.2459850135554
			-41.8964256170984	-5.08321491562357	-40.068028554837
			-41.6933283329307	-5.50255153382964	-39.912833750085
			-41.5091574527738	-5.89573688761793	-39.7832593331386
			-41.2910702560505	-6.34838608225217	-39.6425448702556
			-41.0805778919572	-6.69304197707504	-39.410256487295
			-40.9094973775158	-7.08332372219397	-39.2841388282519
			-40.690684990639	-7.50723559741223	-39.1321108146153
			-40.500428543297	-7.89316558648298	-38.9643836836399
			-40.3000814979747	-8.28036213320802	-38.8198426478753
		</upper_bill_tomium_L>
	</curves>
</shapes>

